Symbol,Name,Last Price,Date - Time Last Price,+/-,%+/-
BCPT,BMO COMMERCIAL PROPERTY TRUST,97.4,3/4/20 -&nbsp12:20:19,0.0,0.0
BGSC,BMO GLOBAL SMALLER COMPANIES,130.3,3/4/20 -&nbsp09:53:08,0.9,0.7
BPET,BMO PRIVATE EQUITY TRUST PLC,386.0,1/16/20 -&nbsp11:41:33,16.0,4.32
BREI,BMO REAL ESTATE INVESTMENTS LT,77.2,3/3/20 -&nbsp15:02:18,2.0,2.66
BOY,BODYCOTE PLC,768.50,3/4/20 -&nbsp13:50:13,+1.00,+0.13
BOOT,BOOT (HENRY) PLC,318.00,3/3/20 -&nbsp16:25:34,0.00,+0.00
BP,BP PLC,420.95,3/4/20 -&nbsp13:51:28,+6.00,+1.45
BRW,BREWIN DOLPHIN HOLDINGS PLC,308.20,3/4/20 -&nbsp13:48:54,-1.00,-0.32
BATS,BRITISH AMERICAN TOBACCO PLC,3185.00,3/4/20 -&nbsp13:50:00,+85.50,+2.76
BLND,BRITISH LAND CO PLC,507.60,3/4/20 -&nbsp13:51:28,+3.40,+0.67
BVIC,BRITVIC PLC,898.50,3/4/20 -&nbsp13:43:07,+16.50,+1.87
BWNG,BROWN (N) GROUP PLC,56.20,3/4/20 -&nbsp11:46:41,-0.65,-1.14
BUT,BRUNNER INVESTMENT TRUST PLC,910.00,2/21/20 -&nbsp09:14:25,+60.00,+7.06
BT,BT GROUP PLC,140.44,3/4/20 -&nbsp13:51:31,+0.78,+0.56
BNZL,BUNZL PLC,1983.50,3/4/20 -&nbsp13:49:11,+23.00,+1.15
BRBY,BURBERRY GROUP PLC,1704.00,3/4/20 -&nbsp13:51:31,+1.50,+0.09
CCR,C&C GROUP PLC,337.00,3/4/20 -&nbsp13:45:40,+7.00,+2.12
CVH,CABLEVISION HOLDING S.A.,-,-,-,-
CNE,CAIRN ENERGY PLC,140.70,3/4/20 -&nbsp13:49:27,+3.70,+2.70
CLDN,CALEDONIA INVESTMENTS PLC,2900.00,3/2/20 -&nbsp13:32:44,-75.00,-2.52
CLSN,CALISEN PLC,221.00,3/4/20 -&nbsp10:52:17,0.00,+0.00
CPI,CAPITA PLC,128.85,3/4/20 -&nbsp13:43:59,+0.45,+0.35
CAPC,CAPITAL & COUNTIES PROPERTIE,207.00,3/4/20 -&nbsp13:51:05,-1.90,-0.91
CAL,CAPITAL & REGIONAL PLC,193.90,3/3/20 -&nbsp16:28:39,-1.10,-0.56
CGT,CAPITAL GEARING TRUST-ORD,4440.00,3/4/20 -&nbsp11:08:52,+40.00,+0.91
CAR,CARCLO PLC,8.30,2/12/20 -&nbsp15:28:16,-1.34,-13.86
CARD,CARD FACTORY PLC,81.40,3/4/20 -&nbsp12:58:24,-2.60,-3.10
CCL,CARNIVAL PLC,2371.00,3/4/20 -&nbsp13:48:50,+42.00,+1.80
CARR,CARR'S GROUP PLC,147.00,2/20/20 -&nbsp14:59:30,+11.00,+8.09
CGS,CASTINGS PLC,388.00,2/26/20 -&nbsp16:27:14,-4.00,-1.02
CEY,CENTAMIN PLC,140.90,3/4/20 -&nbsp13:46:59,-0.30,-0.21
TRCN,CENTER FOR CARGO CONTAINER TRA,-,-,-,-
CAML,CENTRAL ASIA METALS PLC,182.80,3/4/20 -&nbsp12:58:12,+1.20,+0.66
CNA,CENTRICA PLC,75.76,3/4/20 -&nbsp13:51:33,+2.00,+2.71
CAY,CHARLES STANLEY GROUP PLC,340.00,1/27/20 -&nbsp08:15:43,+54.00,+18.88
CHG,CHEMRING GROUP PLC,253.50,3/4/20 -&nbsp13:26:53,+3.00,+1.20
CSN,CHESNARA PLC,275.00,3/4/20 -&nbsp13:20:51,+1.00,+0.36
CINE,CINEWORLD GROUP PLC,137.75,3/4/20 -&nbsp13:51:00,+3.80,+2.84
CMHY,CITY MERCHANTS HIGH YIELD TR,-,-,-,-
CYN,CITY NATURAL RESOURCES HI Y,77.00,2/27/20 -&nbsp16:00:10,+3.00,+4.05
CLIG,CITY OF LONDON INVESTMENT GR,410.00,3/4/20 -&nbsp08:41:54,-19.00,-4.43
CTY,CITY OF LONDON INVESTMENT TR,401.00,3/4/20 -&nbsp12:41:23,+8.00,+2.04
CSH,CIVITAS SOCIAL HOUSING PLC,99.80,3/4/20 -&nbsp13:47:13,+0.00,+0.00
CTO,CLARKE (T.) PLC,105.00,2/28/20 -&nbsp11:14:33,-8.50,-7.49
CKN,CLARKSON PLC,2550.00,3/4/20 -&nbsp12:27:22,0.00,+0.00
CLG,CLIPPER LOGISTICS PLC,270.00,3/4/20 -&nbsp08:14:51,-2.00,-0.74
CBG,CLOSE BROTHERS GROUP PLC,1279.00,3/4/20 -&nbsp13:45:05,0.00,+0.00
CLI,CLS HOLDINGS PLC,256.50,3/4/20 -&nbsp12:12:43,+4.50,+1.79
CMCX,CMC MARKETS PLC,180.00,3/4/20 -&nbsp13:26:35,+4.40,+2.51
COA,COATS GROUP PLC,59.10,3/4/20 -&nbsp13:40:31,+0.10,+0.17
CCEP,COCA-COLA EUROPEAN PARTNERS,49.02,2/7/20 -&nbsp15:52:59,+2.88,+6.23
CBQS,COMMERCIAL BANK-GDR REGS,-,-,-,-
CBKD,COMMERCIAL INTL BANK-GDR REG,4.88,3/4/20 -&nbsp13:06:29,-0.02,-0.41
CPG,COMPASS GROUP PLC,1680.50,3/4/20 -&nbsp13:50:05,-32.50,-1.90
CCC,COMPUTACENTER PLC,1671.00,3/4/20 -&nbsp13:19:10,-5.00,-0.30
CNCT,CONNECT GROUP PLC,29.50,2/26/20 -&nbsp15:07:30,+2.35,+8.66
CSRT,CONSORT MEDICAL PLC,1005.00,3/4/20 -&nbsp13:38:06,0.00,+0.00
GLO,CONTOURGLOBAL PLC,181.60,3/4/20 -&nbsp10:29:15,+6.60,+3.77
CTEC,CONVATEC GROUP PLC-WI,189.30,3/4/20 -&nbsp13:49:21,-3.25,-1.69
COST,COSTAIN GROUP PLC,175.10,3/4/20 -&nbsp12:24:06,+2.70,+1.57
CSP,COUNTRYSIDE PROPERTIES PLC,493.20,3/4/20 -&nbsp13:40:13,+3.40,+0.69
CWD,COUNTRYWIDE PLC,303.00,3/4/20 -&nbsp13:07:09,+6.40,+2.16
NCYF,CQS NEW CITY HIGH YIELD FUND,55.40,2/28/20 -&nbsp12:19:40,-3.20,-5.46
CWK,CRANSWICK PLC,3528.00,3/4/20 -&nbsp13:41:49,+78.00,+2.26
CRST,CREST NICHOLSON HOLDINGS,461.0,3/4/20 -&nbsp13:51:33,5.4,1.19
CRH,CRH PLC,2790.0,3/4/20 -&nbsp13:27:28,33.0,1.2
CRDA,CRODA INTERNATIONAL PLC,4794.0,3/4/20 -&nbsp13:51:27,48.0,1.05
CREI,CUSTODIAN REIT PLC,110.4,3/3/20 -&nbsp16:28:40,-0.4,-0.36
CCPE,CVC CREDIT PARTNERS EUROPEAN,0.97,12/2/19 -&nbsp09:07:23,0.0,0.0
CCPG,CVC CREDIT PARTNERS EUROPEAN,100.75,3/2/20 -&nbsp11:02:23,1.55,1.56
DJAN,DAEJAN HOLDINGS PLC,8000.0,3/4/20 -&nbsp13:41:06,10.0,0.13
DMGT,DAILY MAIL&GENERAL TST-A NV,751.0,3/4/20 -&nbsp13:49:13,7.0,0.94
DCC,DCC PLC,5700.0,3/4/20 -&nbsp13:48:48,56.0,0.99
DLAR,DE LA RUE PLC,129.6,3/4/20 -&nbsp13:27:08,-3.0,-2.26
DPH,DECHRA PHARMACEUTICALS PLC,2750.0,3/4/20 -&nbsp13:49:01,40.0,1.48
DLN,DERWENT LONDON PLC,4160.0,3/4/20 -&nbsp13:51:12,36.0,0.87
DVO,DEVRO PLC,155.6,3/4/20 -&nbsp13:17:23,8.6,5.85
DFS,DFS FURNITURE PLC,233.5,3/3/20 -&nbsp16:21:33,-1.5,-0.64
DGE,DIAGEO PLC,2836.0,3/4/20 -&nbsp13:48:33,15.5,0.55
DIA,DIALIGHT PLC,285.0,2/6/20 -&nbsp15:36:45,54.0,23.38
DTY,DIGNITY PLC,595.0,3/4/20 -&nbsp11:28:48,0.0,0.0
DPLM,DIPLOMA PLC,1953.0,3/4/20 -&nbsp13:41:24,4.0,0.21
DLG,DIRECT LINE INSURANCE GROUP,331.5,3/4/20 -&nbsp13:51:11,7.5,2.31
DSCV,DISCOVERIE GROUP PLC,528.0,3/4/20 -&nbsp13:22:22,-16.0,-2.94
DIVI,DIVERSE INCOME TRUST PLC/THE,95.60,2/11/20 -&nbsp11:20:15,+10.00,+11.68
DC,DIXONS CARPHONE PLC,118.05,3/4/20 -&nbsp13:48:40,+3.05,+2.65
DOM,DOMINO,310.30,3/4/20 -&nbsp13:32:19,+1.80,+0.58
DPEU,DP EURASIA NV,57.90,2/28/20 -&nbsp14:44:29,-1.10,-1.86
DRX,DRAX GROUP PLC,267.60,3/4/20 -&nbsp13:42:14,+1.00,+0.38
SMDS,DS SMITH PLC,332.45,3/4/20 -&nbsp13:49:16,+9.95,+3.09
DNE,DUNEDIN ENTERPRISE-ORD,-,-,-,-
DIG,DUNEDIN INCOME GROWTH INV TR,302.00,2/20/20 -&nbsp15:00:18,+17.50,+6.15
DNLM,DUNELM GROUP PLC,1107.00,3/4/20 -&nbsp13:43:05,+4.00,+0.36
DWF,DWF GROUP PLC,142.30,2/7/20 -&nbsp16:19:08,+2.30,+1.64
EZJ,EASYJET PLC,1070.00,3/4/20 -&nbsp13:50:39,0.00,+0.00
EGL,ECOFIN GLOBAL UTILITIES AND,167.00,3/3/20 -&nbsp11:46:14,+0.25,+0.15
EDIN,EDINBURGH INVESTMENT TRUST,547.00,3/4/20 -&nbsp10:18:53,+7.00,+1.30
EWI,EDINBURGH WORLDWIDE INV TR,196.00,3/3/20 -&nbsp16:14:13,+2.40,+1.24
EPIC,EDISTON PROPERTY INVESTMENT,79.00,3/2/20 -&nbsp15:39:23,+1.80,+2.33
EFID,EDITA FOOD INDUSTRIES-REG S,-,-,-,-
EFGD,EFG-HERMES HOLDINGS-GDR,-,-,-,-
EIG,EI GROUP PLC,284.60,2/28/20 -&nbsp16:29:23,+0.00,+0.00
ELTA,ELECTRA PRIVATE EQUITY PLC,410.00,12/23/19 -&nbsp11:48:17,+85.00,+26.15
ELSA,ELECTRICA SA-GDR-REG S,-,-,-,-
ECM,ELECTROCOMPONENTS PLC,619.00,3/4/20 -&nbsp13:38:47,+0.80,+0.13
ELM,ELEMENTIS PLC,99.75,3/4/20 -&nbsp13:41:47,+1.60,+1.63
ESP,EMPIRIC STUDENT PROPERTY PLC,97.70,3/4/20 -&nbsp13:32:13,+2.10,+2.20
ENPL,EN+ GROUP PLC- REG S,9.80,12/17/19 -&nbsp14:11:44,-0.80,-7.55
ENOG,ENERGEAN OIL & GAS PLC,679.00,3/4/20 -&nbsp13:10:56,+2.00,+0.30
ENQ,ENQUEST PLC,21.06,3/4/20 -&nbsp13:48:57,+0.24,+1.15
EPG,EP GLOBAL OPPORTUNITIES TR,-,-,-,-
EQN,EQUINITI GROUP PLC,207.00,3/4/20 -&nbsp12:59:02,+4.00,+1.97
ESNT,ESSENTRA PLC,341.00,3/4/20 -&nbsp12:34:49,-2.00,-0.58
ETLN,ETALON GROUP PLC-GDR REG S,1.85,3/4/20 -&nbsp11:15:19,-0.04,-2.12
ERM,EUROMONEY INSTL INVESTOR PLC,1092.00,3/4/20 -&nbsp13:49:12,+20.00,+1.87
EVR,EVRAZ PLC,331.40,3/4/20 -&nbsp13:40:11,+0.70,+0.21
EXI,EXILLON ENERGY PLC,-,-,-,-
EXPN,EXPERIAN PLC,2816.00,3/4/20 -&nbsp13:51:24,+4.00,+0.14
FCIT,F&C INVESTMENT TRUST PLC,707.50,3/3/20 -&nbsp12:23:28,+12.50,+1.80
FDM,FDM GROUP HOLDINGS PLC,899.00,3/4/20 -&nbsp13:29:55,+14.00,+1.58
FEES,FEDERAL GRID CO-GDR REG S,-,-,-,-
FERG,FERGUSON PLC,7122.00,3/4/20 -&nbsp13:51:28,+120.00,+1.71
FXPO,FERREXPO PLC,137.10,3/4/20 -&nbsp13:37:52,+1.40,+1.03
FAS,FIDELITY ASIAN VALUES PLC,365.00,3/3/20 -&nbsp15:17:27,0.00,+0.00
FCSS,FIDELITY CHINA SPECIAL SITUA,233.00,3/4/20 -&nbsp11:26:27,0.00,+0.00
FEV,FIDELITY EUROPEAN VALUES PLC,253.50,3/4/20 -&nbsp08:51:48,+3.50,+1.40
FJV,FIDELITY JAPANESE VALUES PLC,154.50,2/26/20 -&nbsp16:06:12,+5.00,+3.34
FSV,FIDELITY SPECIAL VALUES PLC,240.50,3/4/20 -&nbsp10:15:37,0.00,+0.00
FIN,FINABLR PLC,47.98,3/4/20 -&nbsp13:46:23,-2.92,-5.74
FGT,FINSBURY GR&INC TRUST-ORD,837.00,3/4/20 -&nbsp13:29:56,+8.00,+0.97
FGP,FIRSTGROUP PLC,116.70,3/4/20 -&nbsp13:50:13,-0.30,-0.26
FLTR,FLUTTER ENTERTAINMENT PLC,8660.00,3/4/20 -&nbsp13:41:47,+20.00,+0.23
FPG,FONDUL PROPRIETATEA SA/FUND,-,-,-,-
FSFL,FORESIGHT SOLAR FUND PLC,118.00,3/4/20 -&nbsp13:17:11,+2.00,+1.72
FORT,FORTERRA PLC,328.00,3/4/20 -&nbsp13:49:37,-2.00,-0.61
FOXT,FOXTONS GROUP PLC,77.50,3/4/20 -&nbsp13:40:14,+0.10,+0.13
FRAS,FRASERS GROUP PLC,374.90,3/4/20 -&nbsp13:51:25,+13.50,+3.74
FCCN,FRENCH CONNECTION GROUP PLC,22.00,2/5/20 -&nbsp09:55:57,+2.00,+10.00
FRES,FRESNILLO PLC,653.20,3/4/20 -&nbsp13:48:02,+3.40,+0.52
FSTA,FULLER SMITH & TURNER - A,840.00,3/2/20 -&nbsp10:01:10,-2.00,-0.24
FCH,FUNDING CIRCLE HOLDINGS,76.90,3/4/20 -&nbsp10:28:25,+1.20,+1.59
FEET,FUNDSMITH EMERGING EQ TRUST,1085.00,2/27/20 -&nbsp10:02:12,+15.00,+1.40
FUTR,FUTURE PLC,1180.00,3/4/20 -&nbsp13:48:01,+4.00,+0.34
GFS,G4S PLC,159.35,3/4/20 -&nbsp13:51:12,+2.45,+1.56
GAID,GAIL INDIA LTD-REG S GDR,8.04,3/2/20 -&nbsp14:57:46,-0.48,-5.63
GFRD,GALLIFORD TRY PLC,153.54,3/4/20 -&nbsp13:35:00,2.68,1.78
GAW,GAMES WORKSHOP GROUP PLC,6690.0,3/4/20 -&nbsp13:40:18,75.0,1.13
GYS,GAMESYS GROUP PLC,705.0,3/4/20 -&nbsp08:41:55,-8.0,-1.12
GAZ,GAZPROM NEFT-SPONSORED ADR,30.95,3/2/20 -&nbsp08:12:09,0.35,1.14
OGZD,GAZPROM PAO -SPON ADR,6.11,3/4/20 -&nbsp13:50:05,0.1,1.6
GABI,GCP ASSET BACKED INCOME FUND,106.5,2/24/20 -&nbsp15:55:54,3.5,3.4
GCP,GCP INFRASTRUCTURE INVESTMEN,126.0,3/4/20 -&nbsp12:05:43,3.0,2.44
DIGS,GCP STUDENT LIVING PLC,194.6,3/4/20 -&nbsp13:46:55,-0.4,-0.21
GEMD,GEM DIAMONDS LTD,63.0,2/25/20 -&nbsp14:37:03,8.0,14.55
GENL,GENEL ENERGY PLC,149.8,3/4/20 -&nbsp13:12:03,1.4,0.94
GSS,GENESIS EMERGING MARKETS,746.0,3/3/20 -&nbsp16:17:05,3.0,0.4
GNS,GENUS PLC,3527.0,3/4/20 -&nbsp13:41:22,111.0,3.25
CGEO,GEORGIA CAPITAL PLC,703.0,3/4/20 -&nbsp11:54:07,-30.0,-4.09
GHG,GEORGIA HEALTHCARE GROUP PLC,111.0,3/4/20 -&nbsp12:02:02,5.5,5.21
GLB,GLANBIA PLC,10.68,3/2/20 -&nbsp10:11:17,-0.67,-5.9
GSK,GLAXOSMITHKLINE PLC,1642.6,3/4/20 -&nbsp13:51:28,34.6,2.15
